date,sender_id,message,channel
2025-06-05 16:17:36+00:00,,"📌☄️ Orignal Kirkland Signature Hair Regrowth Treatment

📣 Take Control Of Your Hair Loss
✔️ #1 Dermatologist Recommended

        ዋጋ💵፦ አንድ ፍሬ = 1500 ብር
             💵ስድስት ፍሬ = 7800 ብር 

📣 ለማዘዝ = @Orderqnash

ውስን ፍሬ ነው የቀረው ❌❌

Telegram - t.me/qnashcom
⚡️ጥራት 🔼 ዋስትና 🛍 ቅናሽ

🏬 አድራሻ ፦ 
🗺ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

🗺ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱 0946966440
📱 0992606060
📱 0905464599",@qnashcom
2025-06-05 08:29:08+00:00,,"📌☄️ Orignal Kirkland Signature Hair Regrowth Treatment

📣 Take Control Of Your Hair Loss
✔️ #1 Dermatologist Recommended

        ዋጋ💵፦ አንድ ፍሬ = 1500 ብር
             💵ስድስት ፍሬ = 7800 ብር 

📣 ለማዘዝ = @Orderqnash

ውስን ፍሬ ነው የቀረው ❌❌

Telegram - t.me/qnashcom
⚡️ጥራት 🔼 ዋስትና 🛍 ቅናሽ

🏬 አድራሻ ፦ 
🗺ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

🗺ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱 0946966440
📱 0992606060
📱 0905464599",@qnashcom
2025-06-04 07:05:05+00:00,,"☄️Spa Gel Socks

⚡️ ለእግር ልስላሴ 
⚡️ ለሚሰነጣጠቅ እግር
⚡️ ድርቀትን የሚያለሰልስ
⚡️ የሚታጠብ

           💲ዋጋ፦ 450 ብር 

ውስን ፍሬ ነው የቀረው ❌❌
< Limited Stock ❌

Telegram - t.me/qnashcom
Website - www.qnash.com
🔼 ጥራት ✔️ዋስትና 🛍 ቅናሽ

🏬 አድራሻ ፦ 
ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !
ስልክ: 
ስልክ:
📱0946966440
📱0992606060
📱0905464599",@qnashcom
2025-06-03 12:44:58+00:00,,"☄️Spa Gel Socks

⚡️ ለእግር ልስላሴ 
⚡️ ለሚሰነጣጠቅ እግር
⚡️ ድርቀትን የሚያለሰልስ
⚡️ የሚታጠብ

           💲ዋጋ፦ 450 ብር 

ውስን ፍሬ ነው የቀረው ❌❌
< Limited Stock ❌

Telegram - t.me/qnashcom
Website - www.qnash.com
🔼 ጥራት ✔️ዋስትና 🛍 ቅናሽ

🏬 አድራሻ ፦ 
ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !
ስልክ: 
ስልክ:
📱0946966440
📱0992606060
📱0905464599",@qnashcom
2025-06-03 07:34:47+00:00,,"☄️Spa Gel Socks

⚡️ ለእግር ልስላሴ 
⚡️ ለሚሰነጣጠቅ እግር
⚡️ ድርቀትን የሚያለሰልስ
⚡️ የሚታጠብ

           💲ዋጋ፦ 450 ብር 

ውስን ፍሬ ነው የቀረው ❌❌
< Limited Stock ❌

Telegram - t.me/qnashcom
Website - www.qnash.com
🔼 ጥራት ✔️ዋስትና 🛍 ቅናሽ

🏬 አድራሻ ፦ 
ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !
ስልክ: 
ስልክ:
📱0946966440
📱0992606060
📱0905464599",@qnashcom
2025-06-02 15:57:22+00:00,,"🛁🛁🛁🛁🛁🛁🛁🛁🛁🛁🛁🛁
⚡️🔼Compression Bath Towel 

⚡️𝐃𝐢𝐬𝐩𝐨𝐬𝐚𝐛𝐥𝐞 𝐁𝐚𝐭𝐡 𝐓𝐨𝐰𝐞𝐥
⚡️𝐌𝐚𝐠𝐢𝐜 𝐓𝐨𝐰𝐞𝐥
⚡️ Soft & Comfortable 
⚡️Superior absorber 
👉𝐑𝐞𝐜𝐨𝐦𝐦𝐞𝐧𝐝𝐞𝐝 𝐟𝐨𝐫 𝐭𝐫𝐚𝐯𝐞𝐥 𝐥𝐢𝐠𝐡𝐭𝐰𝐞𝐢𝐠𝐡𝐭 𝐥𝐚𝐧𝐠
👉𝐂𝐚𝐧𝐝𝐲- 𝐒𝐢𝐳𝐞𝐝

ዋጋ💵፦  💰 300 ብር

📣 ለማዘዝ = @Orderqnash

ውስን ፍሬ ነው የቀረው ❌❌

Telegram - t.me/qnashcom
⚡️ጥራት 🔼 ዋስትና 🛍 ቅናሽ

🏬 አድራሻ ፦ 
🗺ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

🗺ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱 0946966440
📱 0992606060
📱 0905464599",@qnashcom
2025-06-02 11:29:32+00:00,,"🛁🛁🛁🛁🛁🛁🛁🛁🛁🛁🛁🛁
⚡️🔼Compression Bath Towel 

⚡️𝐃𝐢𝐬𝐩𝐨𝐬𝐚𝐛𝐥𝐞 𝐁𝐚𝐭𝐡 𝐓𝐨𝐰𝐞𝐥
⚡️𝐌𝐚𝐠𝐢𝐜 𝐓𝐨𝐰𝐞𝐥
⚡️ Soft & Comfortable 
⚡️Superior absorber 
👉𝐑𝐞𝐜𝐨𝐦𝐦𝐞𝐧𝐝𝐞𝐝 𝐟𝐨𝐫 𝐭𝐫𝐚𝐯𝐞𝐥 𝐥𝐢𝐠𝐡𝐭𝐰𝐞𝐢𝐠𝐡𝐭 𝐥𝐚𝐧𝐠
👉𝐂𝐚𝐧𝐝𝐲- 𝐒𝐢𝐳𝐞𝐝

ዋጋ💵፦  💰 300 ብር

📣 ለማዘዝ = @Orderqnash

ውስን ፍሬ ነው የቀረው ❌❌

Telegram - t.me/qnashcom
⚡️ጥራት 🔼 ዋስትና 🛍 ቅናሽ

🏬 አድራሻ ፦ 
🗺ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

🗺ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱 0946966440
📱 0992606060
📱 0905464599",@qnashcom
2025-06-02 08:42:12+00:00,,"📣 IMPULSE SEALER

✔️ የላስቲክ ማሸጊያ
✔️ በኤሌክትሪክ የሚሰራ
✔️ለባልትና  
✔️ምግብ አሽጎ ለማስቀመጥ

➡️ 20cm ስፋት  💵2350
➡️ 30cm ስፋት  💵2800
➡️ 40cm ስፋት  💵3400

📣 ለማዘዝ = @Orderqnash

ውስን ፍሬ ነው የቀረው ❌❌
< Limited Stock 📌

Telegram - t.me/qnashcom
Telegram - t.me/qnashcom
🔼ጥራት ✔️ ዋስትና 🛍ቅናሽ

🏬 አድራሻ ፦ 
🗺ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

🗺ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱0946966440
📱0992606060
📱0905464599",@qnashcom
2025-05-31 09:29:24+00:00,,"📣 IMPULSE SEALER

✔️ የላስቲክ ማሸጊያ
✔️ በኤሌክትሪክ የሚሰራ
✔️ለባልትና  
✔️ምግብ አሽጎ ለማስቀመጥ

➡️ 20cm ስፋት  💵2350
➡️ 30cm ስፋት  💵2800
➡️ 40cm ስፋት  💵3400

📣 ለማዘዝ = @Orderqnash

ውስን ፍሬ ነው የቀረው ❌❌
< Limited Stock 📌

Telegram - t.me/qnashcom
Telegram - t.me/qnashcom
🔼ጥራት ✔️ ዋስትና 🛍ቅናሽ

🏬 አድራሻ ፦ 
🗺ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

🗺ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱0946966440
📱0992606060
📱0905464599",@qnashcom
2025-05-29 05:22:54+00:00,,"🔥 Laptop Table With Cup Holder
     💯High Quality ‼️

⚡️Size: 60×40×28 CM
⚡️ Available Color: Light Blue, Light Green, Light Pink 

       💵3700 ብር

📣 ለማዘዝ = @Orderqnash

Telegram - t.me/qnashcom 👉

☄️ጥራት ✔️ ዋስትና 🛍 ቅናሽ

🏬 አድራሻ ፦ 
ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱0946966440
📱0992606060
📱0905464599",@qnashcom
2025-05-28 05:52:21+00:00,,"🔥 Laptop Table With Cup Holder
     💯High Quality ‼️

⚡️Size: 60×40×28 CM
⚡️ Available Color: Light Blue, Light Green, Light Pink 

       💵3700 ብር

📣 ለማዘዝ = @Orderqnash

Telegram - t.me/qnashcom 👉

☄️ጥራት ✔️ ዋስትና 🛍 ቅናሽ

🏬 አድራሻ ፦ 
ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱0946966440
📱0992606060
📱0905464599",@qnashcom
2025-05-27 07:10:50+00:00,,"🚮🚮🚮🗑🗑🗑🗑🚮🚮🚮🗑🗑🗑የቆሻሻ መጣያ ፕላስቲክ ከረጢት
GARBAGE BAGS

➡️ መቋጠሪያ ያለው
➡️  እንደገና ጥቅም ላይ ሊውል የሚችል
➡️ ጠንካራ
➡️ እርጥበት የማያሳልፍ
➡️ በመሬት ውስጥ ሊበሰብስ የሚችል

💵 ትንሹ 30 ብዛት, 50cm * 50cm = 350 ብር
💵 መካከለኛ 20 ብዛት, 62cm * 80cm = 350 ብር  
💵 ትልቁ 10 ብዛት, 74 cm * 103cm = 350 ብር

📣 ለማዘዝ = @Orderqnash

ውስን ፍሬ ነው የቀረው ❌❌❌

Telegram - t.me/qnashcom
🔼 ጥራት ✔️ዋስትና 🛍ቅናሽ

🏬 አድራሻ ፦ 
ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱0946966440
📱0992606060
📱0905464599",@qnashcom
2025-05-26 06:29:54+00:00,,"🚮🚮🚮🗑🗑🗑🗑🚮🚮🚮🗑🗑🗑የቆሻሻ መጣያ ፕላስቲክ ከረጢት
GARBAGE BAGS

➡️ መቋጠሪያ ያለው
➡️  እንደገና ጥቅም ላይ ሊውል የሚችል
➡️ ጠንካራ
➡️ እርጥበት የማያሳልፍ
➡️ በመሬት ውስጥ ሊበሰብስ የሚችል

💵 ትንሹ 30 ብዛት, 50cm * 50cm = 350 ብር
💵 መካከለኛ 20 ብዛት, 62cm * 80cm = 350 ብር  
💵 ትልቁ 10 ብዛት, 74 cm * 103cm = 350 ብር

📣 ለማዘዝ = @Orderqnash

ውስን ፍሬ ነው የቀረው ❌❌❌

Telegram - t.me/qnashcom
🔼 ጥራት ✔️ዋስትና 🛍ቅናሽ

🏬 አድራሻ ፦ 
ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱0946966440
📱0992606060
📱0905464599",@qnashcom
2025-05-24 17:15:39+00:00,,"🔥📣 IINIMA® Coffee Grinder 

📌Stainless Steel Bowl to mill
        ⚡️coffee 
        ⚡️cardamom
        ⚡️nut 
        ⚡️Spices 
☄️150W

                 💲1500 ብር

Telegram - t.me/qnashcom 👉

☄️ጥራት ✔️ ዋስትና 🛍 ቅናሽ

📍አድራሻ ፦ 
🗺ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

🗺ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱0946966440
📱0992606060
📱0905464599",@qnashcom
2025-05-24 09:16:01+00:00,,"🔥📣 IINIMA® Coffee Grinder 

📌Stainless Steel Bowl to mill
        ⚡️coffee 
        ⚡️cardamom
        ⚡️nut 
        ⚡️Spices 
☄️150W

                 💲1500 ብር

Telegram - t.me/qnashcom 👉

☄️ጥራት ✔️ ዋስትና 🛍 ቅናሽ

📍አድራሻ ፦ 
🗺ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

🗺ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱0946966440
📱0992606060
📱0905464599",@qnashcom
2025-05-24 06:59:49+00:00,,"📌🔼 Long Sewer Cleaning Wire Spring

💯 ረጅሙ 1ሜትር ከ 60 ሳንቲም

✔️ቆሻሻ የደፈነብንን ቀዳዳዎች በቀላሉ ለመክፈት የማይመች ቦታ ላይ ዕቃ ለመሳብ ለመፈለግ የሚጠቅም 

😏Bringing more convenience to the people in their daily life.
⚡️Quality iron wire and pp material
⚡️Flexible spring cable and retractable claws
⚡️Long enough to get deep into drains
⚡️Remove any clogs and debris
⚡️For kitchen, bathroom, sinks, drain, tubs, etc.

📏Length :-  1ሜትር ከ 60 ሳንቲም 

       💵650 ብር

ውስን ፍሬ ነው የቀረው ❌❌❌

Telegram - t.me/qnashcom
🔼 ጥራት ✔️ዋስትና 🛍ቅናሽ

🏬 አድራሻ ፦ 
ቁጥር 1 :- መገናኛ ዘፍመሽ ግራንድ ሞል 3 ተኛ ፎቅ ቁጥር 329 

ቁጥር 2 :- ጀሞ 1 ከለላ ህንፃ ግራውንድ ለይ G07 

❌❌ ማሳሰብያ: ሱቃችን ሲመጡ ትክክለኛ የኛ ሱቅ መሆኑ ያረጋግጡ  የራሳችን ሎጎ መኖሩን እና 329 / G07 መሆኑ ያረጋግጡ !

ስልክ:
📱0946966440
📱0992606060
📱0905464599",@qnashcom
